Date,Overall AQI Value,Main Pollutant,CO,Ozone,SO2,PM10,PM25,NO2
1/1/2018,51,PM2.5,7,35,6,.,51,28
2/1/2018,57,NO2,7,33,6,22,56,57
3/1/2018,107,NO2,11,29,16,.,69,107
4/1/2018,52,PM2.5,10,32,11,.,52,43
5/1/2018,48,PM2.5,7,36,6,6,48,42
6/1/2018,46,PM2.5,7,35,11,.,46,19
7/1/2018,52,PM2.5,8,35,11,.,52,42
8/1/2018,69,PM2.5,10,27,17,27,69,56
9/1/2018,75,PM2.5,9,33,7,.,75,48
10/1/2018,84,NO2,15,25,7,.,64,84
11/1/2018,95,PM2.5,23,32,7,37,95,83
12/1/2018,58,NO2,20,32,4,.,55,58
01/13/2018,44,PM2.5,9,33,1,.,44,25
01/14/2018,43,PM2.5,6,37,6,6,43,27
01/15/2018,64,NO2,8,33,16,.,58,64
01/16/2018,69,PM2.5,13,25,3,.,69,47
01/17/2018,62,PM2.5,13,26,3,15,62,47
01/18/2018,76,NO2,8,31,3,.,58,76
01/19/2018,72,PM2.5,11,33,6,.,72,53
01/20/2018,56,PM2.5,13,39,4,21,56,45
01/21/2018,67,PM2.5,10,40,6,.,67,51
01/22/2018,96,PM2.5,16,31,4,.,96,52
01/23/2018,51,PM2.5,10,36,4,12,51,45
01/24/2018,39,PM2.5,5,33,3,.,39,26
01/25/2018,39,NO2,7,37,3,.,36,39
01/26/2018,54,NO2,13,34,4,16,53,54
01/27/2018,52,PM2.5,20,39,1,.,52,39
01/28/2018,52,PM2.5,7,29,3,.,52,34
01/29/2018,56,PM2.5,15,31,1,12,56,41
01/30/2018,43,PM2.5,6,31,1,.,43,39
01/31/2018,67,NO2,8,32,1,.,38,67
1/2/2018,66,NO2,11,28,4,25,58,66
2/2/2018,45,PM2.5,10,35,3,.,45,38
3/2/2018,41,PM2.5,9,31,3,.,41,31
4/2/2018,50,NO2,10,35,1,11,48,50
5/2/2018,54,NO2,10,39,3,.,43,54
6/2/2018,61,NO2,11,31,4,.,60,61
7/2/2018,74,PM2.5,13,35,6,17,74,53
8/2/2018,53,PM2.5,7,39,3,.,53,34
9/2/2018,75,PM2.5,11,35,3,.,75,50
10/2/2018,84,PM2.5,16,35,3,26,84,58
11/2/2018,59,PM2.5,22,23,3,.,59,57
12/2/2018,42,PM2.5,10,41,3,.,42,37
02/13/2018,54,PM2.5,8,38,3,14,54,46
02/14/2018,60,PM2.5,9,33,3,.,60,55
02/15/2018,84,PM2.5,14,16,3,.,84,47
02/16/2018,52,PM2.5,13,37,3,6,52,41
02/17/2018,51,PM2.5,8,37,4,.,51,48
02/18/2018,53,NO2,13,40,3,.,48,53
02/19/2018,60,PM2.5,18,37,3,19,60,49
02/20/2018,63,PM2.5,11,31,3,.,63,43
02/21/2018,52,PM2.5,11,32,3,.,52,41
02/22/2018,54,PM2.5,6,31,1,5,54,34
02/23/2018,54,PM2.5,8,33,0,.,54,45
02/24/2018,53,PM2.5,7,22,3,.,53,27
02/25/2018,57,PM2.5,6,29,1,8,57,38
02/26/2018,62,NO2,11,38,4,.,46,62
02/27/2018,49,NO2,9,44,6,.,38,49
02/28/2018,56,NO2,8,42,6,13,53,56
1/3/2018,71,NO2,11,42,6,.,69,71
2/3/2018,39,Ozone,6,39,1,.,26,24
3/3/2018,37,Ozone,8,37,1,6,32,19
4/3/2018,41,Ozone,7,41,1,.,20,11
5/3/2018,43,PM2.5,9,37,3,.,43,35
6/3/2018,113,PM2.5,13,42,3,11,113,42
7/3/2018,45,PM2.5,9,39,6,.,45,31
8/3/2018,76,NO2,15,40,1,.,34,76
9/3/2018,40,PM2.5,5,38,1,13,40,30
10/3/2018,42,Ozone,8,42,1,.,32,36
11/3/2018,43,Ozone,7,43,3,.,33,39
12/3/2018,82,PM2.5,10,40,6,10,82,42
03/13/2018,53,NO2,7,41,1,.,28,53
03/14/2018,48,PM2.5,8,39,4,.,48,41
03/15/2018,47,Ozone,8,47,1,15,44,39
03/16/2018,42,Ozone,10,42,1,.,40,35
03/17/2018,45,Ozone,8,45,1,.,28,24
03/18/2018,53,NO2,8,45,4,.,26,53
03/19/2018,65,NO2,15,44,3,.,54,65
03/20/2018,55,NO2,9,40,1,.,52,55
03/21/2018,53,PM2.5,11,41,1,12,53,28
03/22/2018,72,NO2,13,45,3,.,35,72
03/23/2018,77,NO2,5,43,6,.,28,77
03/24/2018,44,Ozone,8,44,4,6,25,29
03/25/2018,41,Ozone,8,41,1,.,30,23
03/26/2018,63,PM2.5,11,45,3,.,63,58
03/27/2018,53,NO2,7,44,4,22,51,53
03/28/2018,66,PM2.5,7,35,3,.,66,50
03/29/2018,77,PM2.5,15,37,1,.,77,42
03/30/2018,67,PM2.5,10,37,4,19,67,61
03/31/2018,44,Ozone,5,44,1,.,28,25
1/4/2018,44,Ozone,7,44,1,.,32,25
2/4/2018,60,NO2,7,44,1,10,53,60
3/4/2018,58,PM2.5,9,42,3,.,58,47
4/4/2018,58,PM2.5,16,43,3,.,58,52
5/4/2018,44,Ozone,5,44,1,6,26,43
6/4/2018,56,PM2.5,11,49,3,.,56,53
7/4/2018,46,Ozone,8,46,1,.,28,17
8/4/2018,43,Ozone,5,43,1,7,28,17
9/4/2018,43,Ozone,9,43,4,.,35,41
10/4/2018,62,PM2.5,6,43,3,.,62,42
11/4/2018,58,PM2.5,9,50,6,19,58,57
12/4/2018,73,PM2.5,8,51,6,.,73,55
04/13/2018,97,Ozone,8,97,3,.,66,55
04/14/2018,97,Ozone,7,97,3,41,71,42
04/15/2018,43,Ozone,3,43,1,.,42,14
04/16/2018,46,NO2,5,43,4,.,36,46
04/17/2018,34,Ozone,6,34,1,3,24,22
04/18/2018,43,NO2,5,37,1,.,34,43
04/19/2018,43,Ozone,6,43,6,.,39,40
04/20/2018,43,Ozone,3,43,3,6,23,30
04/21/2018,50,Ozone,7,50,1,.,31,33
04/22/2018,54,Ozone,5,54,6,.,33,44
04/23/2018,67,Ozone,9,67,4,.,60,60
04/24/2018,67,Ozone,9,67,3,.,55,63
04/25/2018,49,Ozone,8,49,1,.,48,48
04/26/2018,66,PM2.5,8,48,1,10,66,45
04/27/2018,53,PM2.5,10,46,4,.,53,51
04/28/2018,74,Ozone,23,74,1,.,65,41
04/29/2018,42,Ozone,31,42,0,5,32,20
04/30/2018,41,Ozone,32,41,1,.,33,37
1/5/2018,112,Ozone,6,112,6,.,53,78
2/5/2018,119,Ozone,6,119,6,31,63,62
3/5/2018,93,Ozone,6,93,3,.,61,60
4/5/2018,74,Ozone,8,74,1,.,60,48
5/5/2018,88,PM2.5,6,61,1,9,88,32
6/5/2018,48,PM2.5,6,48,11,.,48,31
7/5/2018,51,Ozone,8,51,0,.,48,42
8/5/2018,71,Ozone,6,71,1,19,52,54
9/5/2018,90,Ozone,6,90,6,.,56,60
10/5/2018,49,PM2.5,7,48,4,.,49,47
11/5/2018,54,Ozone,7,54,3,9,40,48
12/5/2018,46,Ozone,6,46,0,.,39,31
05/13/2018,38,Ozone,7,38,0,.,35,24
05/14/2018,62,PM2.5,36,41,0,18,62,43
05/15/2018,74,Ozone,6,74,1,.,73,33
05/16/2018,48,PM2.5,8,41,0,.,48,42
05/17/2018,56,PM2.5,8,31,3,7,56,47
05/18/2018,52,PM2.5,9,42,1,.,52,39
05/19/2018,33,PM2.5,10,31,1,.,33,31
05/20/2018,45,PM2.5,10,40,0,14,45,29
05/21/2018,58,Ozone,6,58,0,.,43,40
05/22/2018,55,PM2.5,8,36,3,.,55,55
05/23/2018,58,PM2.5,7,43,1,.,58,42
05/24/2018,93,Ozone,6,93,3,.,51,45
05/25/2018,108,Ozone,5,108,1,.,60,40
05/26/2018,115,Ozone,7,115,1,27,66,49
05/27/2018,52,PM2.5,8,46,1,.,52,42
05/28/2018,45,PM2.5,7,31,0,.,45,26
05/29/2018,115,Ozone,8,115,1,.,65,54
05/30/2018,60,PM2.5,9,58,0,.,60,43
05/31/2018,57,PM2.5,8,35,1,.,57,33
1/6/2018,69,PM2.5,8,46,1,24,69,42
2/6/2018,93,Ozone,6,93,1,15,62,40
3/6/2018,40,PM2.5,5,29,3,.,40,13
4/6/2018,43,NO2,6,33,0,.,38,43
5/6/2018,54,Ozone,6,54,1,.,51,38
6/6/2018,53,PM2.5,5,33,1,.,53,29
7/6/2018,54,PM2.5,5,42,1,17,54,30
8/6/2018,74,Ozone,6,74,3,.,54,56
9/6/2018,119,Ozone,6,119,1,.,55,34
10/6/2018,51,PM2.5,6,37,1,12,51,38
11/6/2018,49,PM2.5,5,45,3,.,49,36
12/6/2018,53,PM2.5,5,51,1,.,53,35
06/13/2018,54,PM2.5,6,44,1,19,54,48
06/14/2018,46,Ozone,5,46,1,.,37,29
06/15/2018,47,NO2,5,40,1,.,44,47
06/16/2018,61,Ozone,5,61,1,11,48,39
06/17/2018,115,Ozone,6,115,7,.,56,31
06/18/2018,133,Ozone,6,133,4,.,71,35
06/19/2018,53,PM2.5,5,47,3,16,53,27
06/20/2018,101,Ozone,6,101,1,.,53,38
06/21/2018,101,Ozone,6,101,1,.,51,51
06/22/2018,52,PM2.5,6,45,1,13,52,32
06/23/2018,50,PM2.5,7,32,1,.,50,33
06/24/2018,63,PM2.5,7,46,1,.,63,32
06/25/2018,38,PM2.5,3,38,1,13,38,28
06/26/2018,50,Ozone,5,50,1,.,33,29
06/27/2018,38,Ozone,5,38,1,.,34,34
06/28/2018,58,Ozone,6,58,1,11,53,43
06/29/2018,80,Ozone,6,80,1,.,59,40
06/30/2018,129,Ozone,6,129,3,.,63,45
,,,,,,,,
Source: https://www.epa.gov/outdoor-air-quality-data/air-quality-index-daily-values-report,,,,,,,,
,,,,,,,,
,13,,,,,,,
,0.071823204,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
